point_buffers[0].buffer[0] = (point_t){.x = 191, .y = 0, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[1] = (point_t){.x = 190, .y = 3, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[2] = (point_t){.x = 190, .y = 6, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[3] = (point_t){.x = 191, .y = 10, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[4] = (point_t){.x = 189, .y = 13, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[5] = (point_t){.x = 199, .y = 17, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[6] = (point_t){.x = 189, .y = 19, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[7] = (point_t){.x = 190, .y = 23, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[8] = (point_t){.x = 165, .y = 23, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[9] = (point_t){.x = 183, .y = 29, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[10] = (point_t){.x = 186, .y = 32, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[11] = (point_t){.x = 164, .y = 32, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[12] = (point_t){.x = 186, .y = 39, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[13] = (point_t){.x = 184, .y = 42, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[14] = (point_t){.x = 185, .y = 46, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[15] = (point_t){.x = 183, .y = 49, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[16] = (point_t){.x = 182, .y = 52, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[17] = (point_t){.x = 184, .y = 56, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[18] = (point_t){.x = 185, .y = 60, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[19] = (point_t){.x = 182, .y = 62, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[20] = (point_t){.x = 183, .y = 66, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[21] = (point_t){.x = 181, .y = 69, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[22] = (point_t){.x = 183, .y = 74, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[23] = (point_t){.x = 181, .y = 76, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[24] = (point_t){.x = 178, .y = 79, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[25] = (point_t){.x = 179, .y = 83, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[26] = (point_t){.x = 159, .y = 77, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[27] = (point_t){.x = 181, .y = 92, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[28] = (point_t){.x = 179, .y = 95, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[29] = (point_t){.x = 177, .y = 98, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[30] = (point_t){.x = 177, .y = 102, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[31] = (point_t){.x = 177, .y = 106, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[32] = (point_t){.x = 178, .y = 111, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[33] = (point_t){.x = 176, .y = 114, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[34] = (point_t){.x = 179, .y = 120, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[35] = (point_t){.x = 176, .y = 123, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[36] = (point_t){.x = 176, .y = 128, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[37] = (point_t){.x = 176, .y = 133, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[38] = (point_t){.x = 176, .y = 137, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[39] = (point_t){.x = 174, .y = 141, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[40] = (point_t){.x = 173, .y = 145, .label = LABEL_UNDEFINED}; 
