point_buffers[0].buffer[0] = (point_t){.x = 200, .y = 0, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[1] = (point_t){.x = 200, .y = 3, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[2] = (point_t){.x = 198, .y = 6, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[3] = (point_t){.x = 200, .y = 10, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[4] = (point_t){.x = 200, .y = 14, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[5] = (point_t){.x = 201, .y = 17, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[6] = (point_t){.x = 199, .y = 21, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[7] = (point_t){.x = 198, .y = 24, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[8] = (point_t){.x = 199, .y = 27, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[9] = (point_t){.x = 198, .y = 31, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[10] = (point_t){.x = 191, .y = 33, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[11] = (point_t){.x = 185, .y = 36, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[12] = (point_t){.x = 194, .y = 41, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[13] = (point_t){.x = 196, .y = 45, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[14] = (point_t){.x = 195, .y = 48, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[15] = (point_t){.x = 194, .y = 52, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[16] = (point_t){.x = 193, .y = 55, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[17] = (point_t){.x = 195, .y = 59, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[18] = (point_t){.x = 171, .y = 55, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[19] = (point_t){.x = 194, .y = 67, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[20] = (point_t){.x = 193, .y = 70, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[21] = (point_t){.x = 194, .y = 74, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[22] = (point_t){.x = 193, .y = 78, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[23] = (point_t){.x = 194, .y = 82, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[24] = (point_t){.x = 170, .y = 76, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[25] = (point_t){.x = 193, .y = 90, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[26] = (point_t){.x = 194, .y = 94, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[27] = (point_t){.x = 196, .y = 99, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[28] = (point_t){.x = 193, .y = 102, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[29] = (point_t){.x = 181, .y = 100, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[30] = (point_t){.x = 180, .y = 104, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[31] = (point_t){.x = 189, .y = 113, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[32] = (point_t){.x = 192, .y = 120, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[33] = (point_t){.x = 195, .y = 126, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[34] = (point_t){.x = 192, .y = 129, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[35] = (point_t){.x = 190, .y = 133, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[36] = (point_t){.x = 177, .y = 128, .label = LABEL_UNDEFINED}; 
point_buffers[0].buffer[37] = (point_t){.x = 191, .y = 144, .label = LABEL_UNDEFINED}; 
